lesson_id,lesson_file,exercise_file,course_id,lesson_name,description
1,https://drive.google.com/file/d/1uBrtUCGYzRpSKmemI48k3PHNWcE1-lEQ/view,https://drive.google.com/file/d/1c-o-ODzYIY86zt6uJ2lZecGj5jP3B8NF/view?pli=1,1,Buổi 1,
2,https://drive.google.com/file/d/1uBrtUCGYzRpSKmemI48k3PHNWcE1-lEQ/view,https://drive.google.com/file/d/1c-o-ODzYIY86zt6uJ2lZecGj5jP3B8NF/view?pli=1,1,Buổi 2,
3,https://drive.google.com/file/d/1uBrtUCGYzRpSKmemI48k3PHNWcE1-lEQ/view,https://drive.google.com/file/d/1c-o-ODzYIY86zt6uJ2lZecGj5jP3B8NF/view?pli=1,1,Buổi 3,
4,https://drive.google.com/file/d/1uBrtUCGYzRpSKmemI48k3PHNWcE1-lEQ/view,https://drive.google.com/file/d/1c-o-ODzYIY86zt6uJ2lZecGj5jP3B8NF/view?pli=1,1,Buổi 4,
5,https://drive.google.com/file/d/1uBrtUCGYzRpSKmemI48k3PHNWcE1-lEQ/view,https://drive.google.com/file/d/1c-o-ODzYIY86zt6uJ2lZecGj5jP3B8NF/view?pli=1,1,Buổi 5,
6,https://drive.google.com/file/d/1uBrtUCGYzRpSKmemI48k3PHNWcE1-lEQ/view,https://drive.google.com/file/d/1c-o-ODzYIY86zt6uJ2lZecGj5jP3B8NF/view?pli=1,1,Buổi 6,
7,https://drive.google.com/file/d/1uBrtUCGYzRpSKmemI48k3PHNWcE1-lEQ/view,https://drive.google.com/file/d/1c-o-ODzYIY86zt6uJ2lZecGj5jP3B8NF/view?pli=1,1,Buổi 7,
8,https://drive.google.com/file/d/1uBrtUCGYzRpSKmemI48k3PHNWcE1-lEQ/view,https://drive.google.com/file/d/1c-o-ODzYIY86zt6uJ2lZecGj5jP3B8NF/view?pli=1,1,Buổi 8,
9,https://drive.google.com/file/d/1uBrtUCGYzRpSKmemI48k3PHNWcE1-lEQ/view,https://drive.google.com/file/d/1c-o-ODzYIY86zt6uJ2lZecGj5jP3B8NF/view?pli=1,1,Buổi 9,
10,https://drive.google.com/file/d/1uBrtUCGYzRpSKmemI48k3PHNWcE1-lEQ/view,https://drive.google.com/file/d/1c-o-ODzYIY86zt6uJ2lZecGj5jP3B8NF/view?pli=1,1,Buổi 10,
11,https://drive.google.com/file/d/1pLxltLqjTgYigi5dBX0kGmSrkFJaIV8s/view,https://drive.google.com/file/d/1pSZzOD3r6FnkH91tKb4pVPr3AOQpLTpC/view,2,Buổi 1,
